▶ running per-file parallel test suite via run_tests_parallel.py
  (TZ=UTC LANG=C.UTF-8 PYTHONHASHSEED=0; clean env)
▶ pre-compiling bytecode cache
fatal: detected dubious ownership in repository at '/opt/hermes'
To add an exception for this directory, call:

	git config --global --add safe.directory /opt/hermes
▶ launching test runner
Discovered 3043 test files (~30261 tests) under ['tests']; running with -j 4
[  0.0% |     5/~30261 | ✓5 | ✗0] ✓ tests/acp/test_approval_isolation.py (5✓, 1.9s)
[  6.9% |  2087/~30261 | ✓2233 | ✗   0] ✓ tests/agent/test_hygiene_timeout_cooldown_isolation.py (3✓, 1.6s)
[  6.9% |  2090/~30261 | ✓2236 | ✗   0] ✓ tests/agent/test_idle_compaction.py (3✓, 1.0s)
[  7.2% |  2174/~30261 | ✓2333 | ✗   0] ✓ tests/agent/test_error_classifier.py (97✓, 14.7s)
[  7.2% |  2178/~30261 | ✓2337 | ✗   0] ✓ tests/agent/test_image_gen_registry.py (4✓, 1.1s)
[  7.3% |  2216/~30261 | ✓2375 | ✗   0] ✓ tests/agent/test_image_routing.py (38✓, 1.3s)
[  7.3% |  2221/~30261 | ✓2380 | ✗   0] ✓ tests/agent/test_intent_ack_continuation.py (5✓, 1.0s)
[  7.4% |  2226/~30261 | ✓2416 | ✗   0] ✓ tests/agent/test_i18n.py (36✓, 5.2s)
[  7.4% |  2228/~30261 | ✓2418 | ✗   0] ✓ tests/agent/test_jiter_preload.py (2✓, 1.0s)
[  7.4% |  2234/~30261 | ✓2424 | ✗   0] ✓ tests/agent/test_interrupt_compat.py (6✓, 2.7s)
[  7.4% |  2237/~30261 | ✓2427 | ✗   0] ✓ tests/agent/test_kanban_stop.py (3✓, 1.1s)
[  7.4% |  2240/~30261 | ✓2430 | ✗   0] ✓ tests/agent/test_idle_compaction_lock_and_guards.py (3✓, 6.9s)
[  7.4% |  2245/~30261 | ✓2443 | ✗   0] ✓ tests/agent/test_kimi_coding_anthropic_thinking.py (13✓, 1.3s)
[  7.4% |  2247/~30261 | ✓2445 | ✗   0] ✓ tests/agent/test_last_total_tokens.py (2✓, 1.0s)
[  7.4% |  2250/~30261 | ✓2448 | ✗   0] ✓ tests/agent/test_learning_graph.py (3✓, 1.0s)
[  7.5% |  2259/~30261 | ✓2457 | ✗   0] ✓ tests/agent/test_learn_prompt.py (9✓, 1.2s)
[  7.5% |  2264/~30261 | ✓2462 | ✗   0] ✓ tests/agent/test_learning_graph_render.py (5✓, 1.0s)
[  7.5% |  2269/~30261 | ✓2467 | ✗   0] ✓ tests/agent/test_learning_mutations.py (5✓, 1.1s)
[  7.5% |  2272/~30261 | ✓2471 | ✗   0] ✓ tests/agent/test_lmstudio_reasoning.py (4✓, 1.1s)
[  7.5% |  2279/~30261 | ✓2478 | ✗   0] ✓ tests/agent/test_local_probe_disk_cache.py (7✓, 1.3s)
[  7.5% |  2281/~30261 | ✓2480 | ✗   0] ✓ tests/agent/test_manual_compression_feedback.py (2✓, 1.0s)
[  7.6% |  2286/~30261 | ✓2501 | ✗   0] ✓ tests/agent/test_local_stream_timeout.py (21✓, 1.1s)
[  7.6% |  2291/~30261 | ✓2506 | ✗   0] ✓ tests/agent/test_markdown_tables.py (5✓, 1.1s)
[  7.6% |  2293/~30261 | ✓2508 | ✗   0] ✓ tests/agent/test_memory_boundary_commit.py (2✓, 1.2s)
[  7.6% |  2296/~30261 | ✓2511 | ✗   0] ✓ tests/agent/test_memory_async_sync.py (3✓, 1.4s)
[  7.7% |  2336/~30261 | ✓2551 | ✗   0] ✓ tests/agent/test_insights.py (40✓, 11.2s)
[  7.7% |  2340/~30261 | ✓2555 | ✗   0] ✓ tests/agent/test_memory_provider_unavailable_warning.py (4✓, 1.2s)
[  7.8% |  2347/~30261 | ✓2562 | ✗   0] ✓ tests/agent/test_memory_recall_indicator.py (7✓, 1.1s)
[  8.0% |  2408/~30261 | ✓2628 | ✗   0] ✓ tests/agent/test_memory_provider.py (66✓, 2.5s)
[  8.0% |  2412/~30261 | ✓2632 | ✗   0] ✓ tests/agent/test_memory_session_switch.py (4✓, 1.1s)
[  8.0% |  2417/~30261 | ✓2637 | ✗   0] ✓ tests/agent/test_memory_skill_scaffolding.py (5✓, 1.1s)
[  8.0% |  2420/~30261 | ✓2643 | ✗   0] ✓ tests/agent/test_memory_write_bridge.py (6✓, 1.2s)
[  8.0% |  2422/~30261 | ✓2645 | ✗   0] ✓ tests/agent/test_message_content.py (2✓, 0.9s)
[  8.0% |  2424/~30261 | ✓2647 | ✗   0] ✓ tests/agent/test_message_metadata.py (2✓, 0.8s)
[  8.0% |  2433/~30261 | ✓2656 | ✗   0] ✓ tests/agent/test_memory_user_id.py (9✓, 2.7s)
[  8.1% |  2446/~30261 | ✓2669 | ✗   0] ✓ tests/agent/test_minimax_auxiliary_url.py (13✓, 1.0s)
[  8.1% |  2449/~30261 | ✓2672 | ✗   0] ✓ tests/agent/test_moa_aggregator_cache_control.py (3✓, 1.1s)
[  8.2% |  2482/~30261 | ✓2719 | ✗   0] ✓ tests/agent/test_message_sanitization_policy.py (47✓, 2.8s)
[  8.3% |  2518/~30261 | ✓2755 | ✗   0] ✓ tests/agent/test_micro_compaction.py (36✓, 2.7s)
[  8.3% |  2524/~30261 | ✓2761 | ✗   0] ✓ tests/agent/test_moa_cold_start_cache_66793.py (6✓, 1.3s)
[  8.3% |  2526/~30261 | ✓2763 | ✗   0] ✓ tests/agent/test_moa_aggregator_cost_slot.py (2✓, 1.6s)
[  8.4% |  2528/~30261 | ✓2765 | ✗   0] ✓ tests/agent/test_moa_context_max_tokens.py (2✓, 1.5s)
[  8.4% |  2539/~30261 | ✓2776 | ✗   0] ✓ tests/agent/test_moa_observability_bridge.py (11✓, 1.0s)
[  8.4% |  2543/~30261 | ✓2780 | ✗   0] ✓ tests/agent/test_moa_prepared_request_client_swap.py (4✓, 1.2s)
[  8.5% |  2564/~30261 | ✓2801 | ✗   0] ✓ tests/agent/test_minimax_provider.py (21✓, 4.2s)
[  8.5% |  2566/~30261 | ✓2803 | ✗   0] ✓ tests/agent/test_moa_progress.py (2✓, 1.5s)
[  8.5% |  2569/~30261 | ✓2806 | ✗   0] ✓ tests/agent/test_moa_quiet_reference_output.py (3✓, 1.1s)
[  8.5% |  2571/~30261 | ✓2808 | ✗   0] ✓ tests/agent/test_moa_reference_system_prompt.py (2✓, 0.9s)
[  8.5% |  2575/~30261 | ✓2812 | ✗   0] ✓ tests/agent/test_moa_reasoning_effort.py (4✓, 1.0s)
[  8.5% |  2577/~30261 | ✓2814 | ✗   0] ✓ tests/agent/test_moa_trace_streamed_capture.py (2✓, 0.9s)
[  8.5% |  2580/~30261 | ✓2817 | ✗   0] ✓ tests/agent/test_moa_slot_max_tokens.py (3✓, 1.3s)
[  8.5% |  2586/~30261 | ✓2823 | ✗   0] ✓ tests/agent/test_moa_slot_api_mode.py (6✓, 1.7s)
[  8.6% |  2588/~30261 | ✓2825 | ✗   0] ✓ tests/agent/test_model_extra_type_guard.py (2✓, 1.0s)
[  8.6% |  2589/~30261 | ✓2829 | ✗   0] ✓ tests/agent/test_moa_switch_api_mode.py (4✓, 2.1s)
[  8.6% |  2612/~30261 | ✓2852 | ✗   0] ✓ tests/agent/test_model_metadata_local_ctx.py (23✓, 1.5s)
[  8.6% |  2614/~30261 | ✓2854 | ✗   0] ✓ tests/agent/test_model_metadata_ssl.py (2✓, 0.9s)
[  8.9% |  2680/~30261 | ✓2922 | ✗   0] ✓ tests/agent/test_models_dev.py (68✓, 1.6s)
[  8.9% |  2681/~30261 | ✓2923 | ✗   0] ✓ tests/agent/test_models_dev_meta_mapping.py (1✓, 1.1s)
[  8.9% |  2703/~30261 | ✓2960 | ✗   0] ✓ tests/agent/test_moonshot_schema.py (37✓, 1.1s)
[  8.9% |  2707/~30261 | ✓2964 | ✗   0] ✓ tests/agent/test_none_deref_guards.py (4✓, 1.1s)
[  9.2% |  2784/~30261 | ✓3055 | ✗   0] ✓ tests/agent/test_model_metadata.py (91✓, 4.2s)
[  9.2% |  2788/~30261 | ✓3059 | ✗   0] ✓ tests/agent/test_nous_credits_gauge.py (4✓, 1.3s)
[  9.2% |  2791/~30261 | ✓3062 | ✗   0] ✓ tests/agent/test_nous_credits_snapshot.py (3✓, 1.3s)
[  9.2% |  2793/~30261 | ✓3064 | ✗   0] ✓ tests/agent/test_nous_oauth_401_guidance.py (2✓, 1.2s)
[  9.3% |  2810/~30261 | ✓3081 | ✗   0] ✓ tests/agent/test_nous_rate_guard.py (17✓, 1.1s)
[  9.4% |  2832/~30261 | ✓3103 | ✗   0] ✓ tests/agent/test_onboarding.py (22✓, 1.2s)
[  9.4% |  2852/~30261 | ✓3128 | ✗   0] ✓ tests/agent/test_nous_portal_anthropic_wire.py (25✓, 2.9s)
[  9.4% |  2859/~30261 | ✓3135 | ✗   0] ✓ tests/agent/test_oneshot.py (7✓, 1.1s)
[  9.5% |  2864/~30261 | ✓3140 | ✗   0] ✓ tests/agent/test_non_stream_stale_timeout.py (5✓, 5.1s)
[  9.6% |  2890/~30261 | ✓3166 | ✗   0] ✓ tests/agent/test_org_skill_namespace.py (26✓, 1.2s)
[  9.6% |  2907/~30261 | ✓3166 | ✗   0] ✓ tests/agent/test_pet_generate.py (17s, 0.7s)
[  9.6% |  2917/~30261 | ✓3182 | ✗   0] ✓ tests/agent/test_openrouter_response_cache.py (16✓, 2.8s)
[  9.7% |  2924/~30261 | ✓3189 | ✗   0] ✓ tests/agent/test_pet_engine.py (7✓, 2.2s)
[  9.7% |  2928/~30261 | ✓3193 | ✗   0] ✓ tests/agent/test_platform_hint_overrides.py (4✓, 0.9s)
[  9.7% |  2942/~30261 | ✓3207 | ✗   0] ✓ tests/agent/test_plugin_context_references.py (14✓, 1.0s)
[  9.8% |  2968/~30261 | ✓3233 | ✗   0] ✓ tests/agent/test_plugin_llm.py (26✓, 1.2s)
[  9.8% |  2978/~30261 | ✓3248 | ✗   0] ✓ tests/agent/test_platform_hint_desktop.py (15✓, 2.8s)
[  9.9% |  3005/~30261 | ✓3279 | ✗   0] ✓ tests/agent/test_plugin_llm_task_routing.py (31✓, 2.1s)
[  9.9% |  3007/~30261 | ✓3281 | ✗   0] ✓ tests/agent/test_post_compression_trim.py (2✓, 0.9s)
[ 10.0% |  3013/~30261 | ✓3287 | ✗   0] ✓ tests/agent/test_portal_tags.py (6✓, 2.2s)
[ 10.0% |  3016/~30261 | ✓3290 | ✗   0] ✓ tests/agent/test_preflight_compression_gate.py (3✓, 0.9s)
[ 10.1% |  3047/~30261 | ✓3321 | ✗   0] ✓ tests/agent/test_outbound_webhooks.py (31✓, 8.3s)
[ 10.1% |  3051/~30261 | ✓3325 | ✗   0] ✓ tests/agent/test_pre_compress_memory_context.py (4✓, 2.2s)
[ 10.1% |  3053/~30261 | ✓3327 | ✗   0] ✓ tests/agent/test_preflight_lock_defer.py (2✓, 1.8s)
[ 10.1% |  3060/~30261 | ✓3334 | ✗   0] ✓ tests/agent/test_proactive_tool_result_pruning.py (7✓, 1.8s)
[ 10.1% |  3070/~30261 | ✓3344 | ✗   0] ✓ tests/agent/test_probe_cache_followups.py (10✓, 1.6s)
[ 10.2% |  3073/~30261 | ✓3347 | ✗   0] ✓ tests/agent/test_proactive_prune_config.py (3✓, 6.2s)
[ 10.2% |  3075/~30261 | ✓3349 | ✗   0] ✓ tests/agent/test_plugin_prompt_sections.py (2✓, 10.7s)
[ 10.2% |  3079/~30261 | ✓3353 | ✗   0] ✓ tests/agent/test_profile_home_override_precedence.py (4✓, 2.6s)
[ 10.2% |  3086/~30261 | ✓3360 | ✗   0] ✓ tests/agent/test_proactive_prune_restart_safety.py (7✓, 7.8s)
[ 10.4% |  3150/~30261 | ✓3424 | ✗   0] ✓ tests/agent/test_prompt_builder.py (64✓, 2.4s)
[ 10.5% |  3171/~30261 | ✓3445 | ✗   0] ✓ tests/agent/test_prompt_cache_boundary.py (21✓, 3.0s)
[ 10.5% |  3182/~30261 | ✓3456 | ✗   0] ✓ tests/agent/test_prompt_cache_ttl_propagation.py (11✓, 1.7s)
[ 10.6% |  3207/~30261 | ✓3481 | ✗   0] ✓ tests/agent/test_prompt_caching.py (25✓, 1.2s)
[ 10.6% |  3209/~30261 | ✓3483 | ✗   0] ✓ tests/agent/test_protected_tail_pressure_61932.py (2✓, 1.3s)
[ 10.6% |  3211/~30261 | ✓3494 | ✗   0] ✓ tests/agent/test_proxy_and_url_validation.py (11✓, 1.1s)
[ 10.6% |  3220/~30261 | ✓3503 | ✗   0] ✓ tests/agent/test_rate_limit_tracker.py (9✓, 1.1s)
[ 10.7% |  3223/~30261 | ✓3531 | ✗   0] ✓ tests/agent/test_reactions.py (28✓, 1.1s)
[ 10.7% |  3249/~30261 | ✓3557 | ✗   0] ✓ tests/agent/test_prompt_cache_scope.py (26✓, 5.9s)
[ 10.8% |  3256/~30261 | ✓3564 | ✗   0] ✓ tests/agent/test_reasoning_summaries.py (7✓, 1.0s)
[ 10.8% |  3262/~30261 | ✓3570 | ✗   0] ✓ tests/agent/test_pydantic_dump_warning_leak.py (6✓, 3.5s)
[ 10.8% |  3277/~30261 | ✓3585 | ✗   0] ✓ tests/agent/test_reference_handoff_active_turn.py (15✓, 1.1s)
[ 10.8% |  3280/~30261 | ✓3588 | ✗   0] ✓ tests/agent/test_refine_focus.py (3✓, 1.0s)
[ 11.1% |  3372/~30261 | ✓3685 | ✗   0] ✓ tests/agent/test_redact.py (97✓, 1.7s)
[ 11.2% |  3390/~30261 | ✓3703 | ✗   0] ✓ tests/agent/test_relay_llm.py (18✓, 1.7s)
[ 11.2% |  3394/~30261 | ✓3707 | ✗   0] ✓ tests/agent/test_relay_nested_execution.py (4✓, 1.6s)
[ 11.2% |  3397/~30261 | ✓3742 | ✗   0] ✓ tests/agent/test_reasoning_stale_timeout_floor.py (35✓, 4.4s)
[ 11.2% |  3400/~30261 | ✓3745 | ✗   0] ✓ tests/agent/test_relay_scope_pop_metadata.py (3✓, 1.4s)
[ 11.2% |  3403/~30261 | ✓3748 | ✗   0] ✓ tests/agent/test_relay_tools.py (3✓, 1.4s)
[ 11.3% |  3409/~30261 | ✓3754 | ✗   0] ✓ tests/agent/test_repetition_guard.py (6✓, 1.0s)
[ 11.3% |  3418/~30261 | ✓3763 | ✗   0] ✓ tests/agent/test_replay_budget_accounting.py (9✓, 0.9s)
[ 11.3% |  3422/~30261 | ✓3767 | ✗   0] ✓ tests/agent/test_replay_cleanup.py (4✓, 0.9s)
[ 11.3% |  3434/~30261 | ✓3779 | ✗   0] ✓ tests/agent/test_relay_session_segments.py (12✓, 3.6s)
[ 11.4% |  3440/~30261 | ✓3785 | ✗   0] ✓ tests/agent/test_relay_runtime_bounded_scope_ops.py (6✓, 5.6s)
[ 11.4% |  3442/~30261 | ✓3787 | ✗   0] ✓ tests/agent/test_resume_stale_active_task.py (2✓, 1.0s)
[ 11.4% |  3448/~30261 | ✓3793 | ✗   0] ✓ tests/agent/test_runtime_cwd.py (6✓, 1.0s)
[ 11.4% |  3451/~30261 | ✓3796 | ✗   0] ✓ tests/agent/test_restore_primary_pool_reselect.py (3✓, 2.6s)
[ 11.4% |  3455/~30261 | ✓3800 | ✗   0] ✓ tests/agent/test_request_client_reuse.py (4✓, 4.1s)
[ 11.5% |  3477/~30261 | ✓3822 | ✗   0] ✓ tests/agent/test_secret_scope.py (22✓, 1.6s)
[ 11.6% |  3497/~30261 | ✓3842 | ✗   0] ✓ tests/agent/test_secret_scope_tier1_migration.py (20✓, 1.8s)
[ 11.6% |  3500/~30261 | ✓3845 | ✗   0] ✓ tests/agent/test_save_url_image.py (3✓, 2.8s)
[ 11.6% |  3506/~30261 | ✓3851 | ✗   0] ✓ tests/agent/test_send_path_history_isolation.py (6✓, 1.6s)
[ 11.6% |  3513/~30261 | ✓3858 | ✗   0] ✓ tests/agent/test_session_activity.py (7✓, 0.9s)
[ 11.6% |  3514/~30261 | ✓3859 | ✗   0] ✓ tests/agent/test_rotation_flush_persisted_boundary_68196.py (1✓, 7.6s)
[ 11.6% |  3519/~30261 | ✓3864 | ✗   0] ✓ tests/agent/test_set_runtime_main_custom_provider.py (5✓, 2.8s)
[ 11.6% |  3522/~30261 | ✓3867 | ✗   0] ✓ tests/agent/test_session_rotation_flush_cold_resume_68454.py (3✓, 3.4s)
[ 11.7% |  3532/~30261 | ✓3877 | ✗   0] ✓ tests/agent/test_shell_hooks_consent.py (10✓, 1.0s)
[ 11.7% |  3537/~30261 | ✓3882 | ✗   0] ✓ tests/agent/test_shell_hooks_tree_kill.py (5✓, 2.2s)
[ 11.8% |  3584/~30261 | ✓3929 | ✗   0] ✓ tests/agent/test_shell_hooks.py (47✓, 2.9s)
[ 11.9% |  3588/~30261 | ✓3933 | ✗   0] ✓ tests/agent/test_sequential_tool_interrupt.py (4✓, 6.6s)
[ 11.9% |  3590/~30261 | ✓3935 | ✗   0] ✓ tests/agent/test_skill_commands_reload.py (2✓, 1.4s)
[ 11.9% |  3608/~30261 | ✓3953 | ✗   0] ✓ tests/agent/test_skill_bundles.py (18✓, 3.4s)
[ 11.9% |  3615/~30261 | ✓3960 | ✗   0] ✓ tests/agent/test_skill_invocation_description.py (7✓, 2.2s)
[ 12.0% |  3638/~30261 | ✓3983 | ✗   0] ✓ tests/agent/test_skill_utils.py (23✓, 1.2s)
[ 12.0% |  3645/~30261 | ✓3994 | ✗   0] ✓ tests/agent/test_skills_guidance_content_filter.py (11✓, 1.0s)
[ 12.1% |  3671/~30261 | ✓4020 | ✗   0] ✓ tests/agent/test_skill_commands.py (26✓, 5.8s)
[ 12.1% |  3674/~30261 | ✓4023 | ✗   0] ✓ tests/agent/test_soul_md_profile_isolation.py (3✓, 2.0s)
[ 12.1% |  3676/~30261 | ✓4025 | ✗   0] ✓ tests/agent/test_skip_memory_store_65429.py (2✓, 4.1s)
[ 12.2% |  3681/~30261 | ✓4030 | ✗   0] ✓ tests/agent/test_skip_background_review.py (5✓, 5.5s)
[ 12.2% |  3685/~30261 | ✓4037 | ✗   0] ✓ tests/agent/test_ssl_ca_guard.py (7✓, 1.1s)
[ 12.2% |  3687/~30261 | ✓4039 | ✗   0] ✓ tests/agent/test_ssl_verify.py (2✓, 1.1s)
[ 12.2% |  3691/~30261 | ✓4058 | ✗   0] ✓ tests/agent/test_stream_read_timeout_floor.py (19✓, 1.2s)
[ 12.2% |  3702/~30261 | ✓4069 | ✗   0] ✓ tests/agent/test_stale_replay_prune.py (11✓, 1.4s)
[ 12.2% |  3704/~30261 | ✓4071 | ✗   0] ✓ tests/agent/test_stream_chunk_byte_estimate.py (2✓, 2.4s)
[ 12.3% |  3717/~30261 | ✓4084 | ✗   0] ✓ tests/agent/test_streaming_context_scrubber.py (13✓, 1.2s)
[ 12.3% |  3728/~30261 | ✓4095 | ✗   0] ✓ tests/agent/test_subagent_progress.py (11✓, 1.3s)
[ 12.4% |  3740/~30261 | ✓4107 | ✗   0] ✓ tests/agent/test_skill_todo_retention_parity.py (12✓, 11.8s)
[ 12.4% |  3742/~30261 | ✓4109 | ✗   0] ✓ tests/agent/test_stream_single_writer_guard.py (2✓, 4.1s)
[ 12.4% |  3762/~30261 | ✓4135 | ✗   0] ✓ tests/agent/test_subdirectory_hints.py (26✓, 1.5s)
[ 12.4% |  3764/~30261 | ✓4137 | ✗   0] ✓ tests/agent/test_subdirectory_hints_tilde.py (2✓, 1.0s)
[ 12.5% |  3768/~30261 | ✓4141 | ✗   0] ✓ tests/agent/test_subagent_lifecycle.py (4✓, 4.5s)
[ 12.5% |  3778/~30261 | ✓4155 | ✗   0] ✓ tests/agent/test_subscription_view.py (14✓, 0.9s)
[ 12.5% |  3791/~30261 | ✓4168 | ✗   0] ✓ tests/agent/test_summarize_tool_result_type_safety.py (13✓, 1.1s)
[ 12.5% |  3796/~30261 | ✓4173 | ✗   0] ✓ tests/agent/test_summary_prefix_semantics.py (5✓, 1.0s)
[ 12.6% |  3803/~30261 | ✓4180 | ✗   0] ✓ tests/agent/test_subagent_stop_hook.py (7✓, 4.7s)
[ 12.6% |  3805/~30261 | ✓4182 | ✗   0] ✓ tests/agent/test_subprocess_env_guard.py (2✓, 2.7s)
[ 12.6% |  3807/~30261 | ✓4184 | ✗   0] ✓ tests/agent/test_summary_prefix_tool_use.py (2✓, 1.1s)
[ 12.6% |  3815/~30261 | ✓4192 | ✗   0] ✓ tests/agent/test_summary_role_template_alternation.py (8✓, 1.7s)
[ 12.6% |  3822/~30261 | ✓4199 | ✗   0] ✓ tests/agent/test_surrogate_chokepoints.py (7✓, 2.1s)
[ 12.7% |  3838/~30261 | ✓4219 | ✗   0] ✓ tests/agent/test_think_scrubber.py (20✓, 2.1s)
[ 12.7% |  3852/~30261 | ✓4233 | ✗   0] ✓ tests/agent/test_system_prompt_restore.py (14✓, 2.9s)
[ 12.7% |  3857/~30261 | ✓4238 | ✗   0] ✓ tests/agent/test_thread_scoped_output.py (5✓, 1.3s)
[ 12.8% |  3859/~30261 | ✓4240 | ✗   0] ✓ tests/agent/test_synthetic_turn_display_kind.py (2✓, 5.9s)
[ 12.8% |  3866/~30261 | ✓4256 | ✗   0] ✓ tests/agent/test_thinking_timeout_guidance.py (16✓, 2.8s)
[ 12.8% |  3886/~30261 | ✓4276 | ✗   0] ✓ tests/agent/test_system_prompt.py (20✓, 6.7s)
[ 12.8% |  3887/~30261 | ✓4277 | ✗   0] ✓ tests/agent/test_tool_call_arg_no_redaction.py (1✓, 1.6s)
[ 12.9% |  3900/~30261 | ✓4296 | ✗   0] ✓ tests/agent/test_tool_dispatch_helpers.py (19✓, 1.1s)
[ 12.9% |  3907/~30261 | ✓4303 | ✗   0] ✓ tests/agent/test_tool_guardrails.py (7✓, 0.9s)
[ 12.9% |  3908/~30261 | ✓4304 | ✗   0] ✓ tests/agent/test_tool_executor_checkpoint_paths.py (1✓, 1.4s)
[ 12.9% |  3910/~30261 | ✓4306 | ✗   0] ✓ tests/agent/test_tool_result_classification.py (2✓, 1.0s)
[ 12.9% |  3917/~30261 | ✓4312 | ✗   0] ✓ tests/agent/test_trace_upload.py (6✓ 1s, 1.0s)
[ 13.0% |  3925/~30261 | ✓4327 | ✗   0] ✓ tests/agent/test_transcription_registry.py (15✓, 1.3s)
[ 13.1% |  3958/~30261 | ✓4363 | ✗   0] ✓ tests/agent/test_title_generator.py (36✓, 4.3s)
[ 13.1% |  3970/~30261 | ✓4388 | ✗   0] ✓ tests/agent/test_tts_registry.py (25✓, 1.3s)
[ 13.1% |  3974/~30261 | ✓4392 | ✗   0] ✓ tests/agent/test_turn_finalizer_final_response_persistence.py (4✓, 2.3s)
[ 13.1% |  3976/~30261 | ✓4396 | ✗   0] ✓ tests/agent/test_turn_finalizer_cleanup_guard.py (4✓, 2.9s)
[ 13.2% |  3985/~30261 | ✓4405 | ✗   0] ✓ tests/agent/test_turn_context_overflow_warning.py (9✓, 3.6s)
[ 13.2% |  3992/~30261 | ✓4414 | ✗   0] ✓ tests/agent/test_turn_finalizer_iteration_limit_exit.py (9✓, 1.1s)
[ 13.2% |  3994/~30261 | ✓4416 | ✗   0] ✓ tests/agent/test_turn_finalizer_interrupt_alternation.py (2✓, 1.8s)
[ 13.2% |  3998/~30261 | ✓4420 | ✗   0] ✓ tests/agent/test_turn_overlap_tripwire.py (4✓, 1.1s)
[ 13.3% |  4011/~30261 | ✓4439 | ✗   0] ✓ tests/agent/test_turn_context.py (19✓, 6.3s)
[ 13.3% |  4020/~30261 | ✓4453 | ✗   0] ✓ tests/agent/test_turn_summary.py (14✓, 1.6s)
[ 13.3% |  4023/~30261 | ✓4456 | ✗   0] ✓ tests/agent/test_turn_retry_state.py (3✓, 2.7s)
[ 13.3% |  4027/~30261 | ✓4467 | ✗   0] ✓ tests/agent/test_unsupported_parameter_retry.py (11✓, 2.5s)
[ 13.3% |  4030/~30261 | ✓4470 | ✗   0] ✓ tests/agent/test_verification_evidence_fd_leak.py (3✓, 1.4s)
[ 13.3% |  4037/~30261 | ✓4489 | ✗   0] ✓ tests/agent/test_unsupported_temperature_retry.py (19✓, 4.4s)
[ 13.5% |  4077/~30261 | ✓4529 | ✗   0] ✓ tests/agent/test_usage_pricing.py (40✓, 4.3s)
[ 13.5% |  4087/~30261 | ✓4543 | ✗   0] ✓ tests/agent/test_verification_stop.py (14✓, 1.9s)
[ 13.5% |  4093/~30261 | ✓4549 | ✗   0] ✓ tests/agent/test_verify_hooks.py (6✓, 1.4s)
[ 13.5% |  4098/~30261 | ✓4554 | ✗   0] ✓ tests/agent/test_vertex_adapter.py (5✓, 1.6s)
[ 13.6% |  4102/~30261 | ✓4558 | ✗   0] ✓ tests/agent/test_video_gen_registry.py (4✓, 1.0s)
[ 13.6% |  4104/~30261 | ✓4560 | ✗   0] ✓ tests/agent/test_vision_resolved_args.py (2✓, 2.0s)
[ 13.6% |  4117/~30261 | ✓4579 | ✗   0] ✓ tests/agent/test_verification_evidence.py (19✓, 7.5s)
[ 13.6% |  4128/~30261 | ✓4590 | ✗   0] ✓ tests/agent/transports/test_bedrock_transport.py (11✓, 1.8s)
[ 13.7% |  4137/~30261 | ✓4601 | ✗   0] ✓ tests/agent/transports/test_chat_completions_empty_tool_calls.py (11✓, 1.3s)
[ 13.8% |  4180/~30261 | ✓4649 | ✗   0] ✓ tests/agent/transports/test_chat_completions.py (48✓, 3.2s)
[ 13.9% |  4192/~30261 | ✓4672 | ✗   0] ✓ tests/agent/transports/test_codex_app_server_runtime.py (23✓, 1.1s)
[ 13.9% |  4195/~30261 | ✓4675 | ✗   0] ✓ tests/agent/test_verification_stop_caching.py (3✓, 9.0s)
[ 13.9% |  4212/~30261 | ✓4695 | ✗   0] ✓ tests/agent/transports/test_codex_event_projector.py (20✓, 1.1s)
[ 13.9% |  4220/~30261 | ✓4703 | ✗   0] ✓ tests/agent/test_vision_routing_31179.py (8✓, 6.9s)
[ 14.0% |  4228/~30261 | ✓4711 | ✗   0] ✓ tests/agent/transports/test_hermes_tools_mcp_server.py (8✓, 0.9s)
[ 14.0% |  4238/~30261 | ✓4721 | ✗   0] ✓ tests/agent/transports/test_transport.py (10✓, 1.1s)
[ 14.1% |  4257/~30261 | ✓4740 | ✗   0] ✓ tests/agent/transports/test_types.py (19✓, 1.1s)
[ 14.1% |  4277/~30261 | ✓4760 | ✗   0] ✓ tests/ci/test_assemble_review_comment.py (20✓, 1.0s)
[ 14.1% |  4279/~30261 | ✓4801 | ✗   0] ✓ tests/ci/test_classify_changes.py (41✓, 1.1s)
[ 14.1% |  4281/~30261 | ✓4803 | ✗   0] ✓ tests/ci/test_e2e_screenshot_status.py (2✓, 1.0s)
[ 14.3% |  4339/~30261 | ✓4897 | ✗   0] ✓ tests/agent/transports/test_codex_transport.py (94✓, 3.9s)
[ 14.3% |  4341/~30261 | ✓4899 | ✗   0] ✓ tests/ci/test_emit_review_status.py (2✓, 1.0s)
[ 14.4% |  4345/~30261 | ✓4903 | ✗   0] ✓ tests/ci/test_lockfile_diff.py (4✓, 1.0s)
[ 14.4% |  4356/~30261 | ✓4914 | ✗   0] ✓ tests/ci/test_live_comment.py (11✓, 1.4s)
[ 14.5% |  4386/~30261 | ✓4948 | ✗   0] ✓ tests/agent/transports/test_codex_app_server_session.py (34✓, 7.8s)
[ 14.5% |  4394/~30261 | ✓4956 | ✗   0] ✓ tests/ci/test_publish_e2e_evidence.py (8✓, 0.9s)
[ 14.5% |  4401/~30261 | ✓4963 | ✗   0] ✓ tests/ci/test_timings_report.py (7✓, 1.0s)
[ 14.6% |  4425/~30261 | ✓5013 | ✗   0] ✓ tests/cli/test_bang_shell_mode.py (50✓, 2.5s)
